Log file open, 12/09/22 16:19:44
[2022.12.09-21.57.29:581][981]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.225674 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:581][981]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.225674 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:590][982]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.212359 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:590][982]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.212359 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:598][983]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.198830 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:598][983]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.198830 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:606][984]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.185150 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:606][984]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.185150 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:614][985]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.171377 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:614][985]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.171377 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:622][986]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.157568 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:622][986]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.157568 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:631][987]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.143779 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:631][987]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.143779 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:639][988]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.130060 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:639][988]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.130060 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:648][989]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.116462 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:648][989]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.116462 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:656][990]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.103031 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:656][990]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.103031 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:664][991]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.089812 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:664][991]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.089812 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:673][992]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.076845 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:673][992]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.076845 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:681][993]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.064170 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:681][993]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.064170 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:689][994]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.051821 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:689][994]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.051821 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:698][995]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.039831 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:698][995]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.039831 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:706][996]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.028232 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:706][996]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.028232 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:714][997]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.017050 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:714][997]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.017050 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:722][998]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.006308 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:722][998]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.006308 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:731][999]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.003970 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:731][999]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.003970 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:739][  0]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.013765 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:739][  0]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.013765 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:747][  1]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.023063 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:747][  1]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.023063 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:756][  2]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.031849 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:756][  2]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.031849 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:764][  3]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.040111 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:764][  3]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.040111 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:772][  4]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.047842 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:772][  4]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.047842 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:781][  5]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.055034 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:781][  5]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.055034 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:789][  6]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.061685 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:789][  6]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.061685 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:797][  7]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.067793 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:797][  7]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.067793 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:806][  8]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.073357 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:806][  8]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.073357 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:815][  9]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.078381 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:815][  9]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.078381 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:823][ 10]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.082870 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:823][ 10]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.082870 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:831][ 11]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.086829 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:831][ 11]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.086829 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:840][ 12]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.090266 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:840][ 12]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.090266 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:848][ 13]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.093193 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:848][ 13]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.093193 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:856][ 14]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.095619 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:856][ 14]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.095619 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:865][ 15]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.097558 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:865][ 15]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.097558 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:873][ 16]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.099025 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:873][ 16]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.099025 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:881][ 17]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.100033 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:881][ 17]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.100033 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:890][ 18]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.100600 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:890][ 18]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.100600 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:898][ 19]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.100744 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:898][ 19]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.100744 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:906][ 20]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.100482 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:906][ 20]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.100482 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:914][ 21]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.099833 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:914][ 21]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.099833 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:922][ 22]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.098818 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:922][ 22]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.098818 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:930][ 23]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.097457 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:931][ 23]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.097457 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:939][ 24]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.095770 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:939][ 24]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.095770 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:947][ 25]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.093779 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:947][ 25]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.093779 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:956][ 26]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.091506 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:956][ 26]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.091506 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:964][ 27]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.088971 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:964][ 27]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.088971 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:972][ 28]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.086196 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:972][ 28]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.086196 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:981][ 29]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.083204 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:981][ 29]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.083204 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:989][ 30]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.080016 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:989][ 30]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.080016 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:997][ 31]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.076652 Y=99.999999 R=0.000000
[2022.12.09-21.57.29:997][ 31]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.076652 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:006][ 32]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.073135 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:006][ 32]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.073135 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:015][ 33]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.069486 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:015][ 33]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.069486 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:023][ 34]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.065724 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:023][ 34]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.065724 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:031][ 35]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.061869 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:031][ 35]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.061869 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:040][ 36]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.057942 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:040][ 36]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.057942 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:048][ 37]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.053960 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:048][ 37]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.053960 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:056][ 38]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.049943 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:056][ 38]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.049943 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:065][ 39]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.045908 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:065][ 39]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.045908 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:073][ 40]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.041871 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:073][ 40]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.041871 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:081][ 41]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.037850 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:081][ 41]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.037850 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:090][ 42]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.033859 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:090][ 42]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.033859 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:098][ 43]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.029913 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:098][ 43]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.029913 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:105][ 44]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.026026 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:105][ 44]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.026026 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:114][ 45]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.022210 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:114][ 45]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.022210 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:122][ 46]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.018479 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:122][ 46]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.018479 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:131][ 47]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.014842 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:131][ 47]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.014842 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:139][ 48]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.011311 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:139][ 48]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.011311 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:147][ 49]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.007894 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:147][ 49]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.007894 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:156][ 50]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.004601 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:156][ 50]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.004601 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:164][ 51]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.001439 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:164][ 51]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=-0.001439 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:172][ 52]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.001586 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:172][ 52]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.001586 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:181][ 53]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.004467 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:181][ 53]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.004467 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:189][ 54]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.007200 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:189][ 54]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.007200 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:197][ 55]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.009779 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:197][ 55]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.009779 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:206][ 56]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.012201 Y=99.999999 R=0.000000
[2022.12.09-21.57.30:206][ 56]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=0.012201 Y=99.999999 R=0.000000
