Log file open, 12/09/22 10:43:55
[2022.12.09-16.55.10:702][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-16.55.10:735][724]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.09-16.55.10:735][724]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2022.12.09-16.55.10:737][724]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2022.12.09-16.55.10:739][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-16.55.10:745][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2022.12.09-16.55.10:775][725]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2022.12.09-16.55.18:028][405]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-16.55.18:086][405]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.09-16.55.18:110][405]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.09-16.55.18:111][405]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard16B6AB4D64F228D44E92104A727CB8F37.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.09-16.55.18:117][405]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 3.68 sec)
[2022.12.09-16.55.18:124][405]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.09-16.55.18:124][405]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.09-16.55.18:424][430]BlueprintLog: New page: Compile hoverboard1
[2022.12.09-16.55.18:490][430]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2022.12.09-16.55.22:028][797]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.09-16.55.22:033][797]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.09-16.55.22:034][797]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.09-16.55.22:034][797]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.09-16.55.22:034][797]LogWorldPartition: Display: GetPartitionedActors took 26 us (total: 909 us)
[2022.12.09-16.55.22:035][797]LogWorldPartition: Display: GenerateStreaming took 625 us (total: 21 ms)
[2022.12.09-16.55.22:035][797]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.09-16.55.22:035][797]PIE: New page: PIE session: TerrainMap1 (Dec 9, 2022, 6:55:22 AM)
[2022.12.09-16.55.22:035][797]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.09-16.55.22:040][797]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004205s)
[2022.12.09-16.55.22:040][797]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004225s)
[2022.12.09-16.55.22:040][797]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-16.55.22:040][797]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.09-16.55.22:040][797]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.09-16.55.22:040][797]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.09-16.55.22:040][797]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.09-16.55.22:041][797]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.09-16.55.22:041][797]LogWorldPartition: Display: WorldPartition initialize took 971 us (total: 579 ms)
[2022.12.09-16.55.22:041][797]LogPlayLevel: PIE: World Init took: (0.001628s)
[2022.12.09-16.55.22:069][797]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.12.09-16.55.22:071][797]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2022.12.09-16.55.22:071][797]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.09-16.55.22:071][797]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.09-16.55.22:071][797]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.09-16.55.22:071][797]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.09-16.55.22:071][797]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.09-16.55.22:071][797]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.09-16.55.22:071][797]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.09-16.55.22:071][797]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.09-16.55.22:072][797]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.09-16.55.22:072][797]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.09-16.55.22:072][797]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.09-16.55.22:073][797]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.09-16.55.22:140][797]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.09-16.55.22:140][797]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.09-16.55.22:140][797]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.09-16.55.22:140][797]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.09-16.55.22:141][797]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2022.12.09-16.55.22:141][797]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2022.12.09-16.55.22:142][797]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2022.12.09-16.55.22:142][797]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2022.12.09-16.55.22:142][797]LogInit: FAudioDevice initialized.
[2022.12.09-16.55.22:142][797]LogAudio: Display: Audio Device (ID: 34) registered with world 'TerrainMap1'.
[2022.12.09-16.55.22:144][797]LogLoad: Game class is 'GameModeBase'
[2022.12.09-16.55.22:144][797]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.09-11.55.22
[2022.12.09-16.55.22:145][797]LogWorld: Bringing up level for play took: 0.000372
[2022.12.09-16.55.22:146][797]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2022.12.09-16.55.22:147][797]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.09-16.55.22:147][797]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.09-16.55.22:147][797]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.09-16.55.22:152][797]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.09-16.55.22:326][797]PIE: Server logged in
[2022.12.09-16.55.22:327][797]PIE: Play in editor total start time 0.294 seconds.
[2022.12.09-16.55.32:444][986]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-16.55.32:444][986]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.09-16.55.32:454][986]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.09-16.55.32:454][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-16.55.32:454][986]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.09-16.55.32:458][986]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.09-16.55.32:462][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-16.55.32:492][986]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-16.55.32:493][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2022.12.09-16.55.32:494][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2022.12.09-16.55.32:506][986]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.12.09-16.55.32:536][987]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2022.12.09-16.55.54:309][625]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.12.09-16.55.54:312][625]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-16.55.54:344][625]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TerrainMap1/7/R4/4L6RD30IFD5REDLUP8GVYK
[2022.12.09-16.55.54:344][625]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/4L6RD30IFD5REDLUP8GVYK113C4E0E439AE4CB47C8DBB8F277636E.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/__ExternalActors__/TerrainMap1/7/R4/4L6RD30IFD5REDLUP8GVYK.uasset'
[2022.12.09-16.55.54:347][625]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TerrainMap1/3/ER/J136P2S6ZBQNH6G2231VG6
[2022.12.09-16.55.54:347][625]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/J136P2S6ZBQNH6G2231VG6A9E63341426514B4E1CF58B195FA4F1C.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/__ExternalActors__/TerrainMap1/3/ER/J136P2S6ZBQNH6G2231VG6.uasset'
[2022.12.09-16.55.54:354][625]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 3.73 sec)
[2022.12.09-16.55.54:360][625]AssetCheck: New page: Asset Save: multiple assets
[2022.12.09-16.55.54:360][625]LogContentValidation: Display: Validating /Game/Blueprints/hoverboard1.hoverboard1_C /Game/TerrainMap1.TerrainMap1:PersistentLevel.hoverboard1_C_UAID_040E3C39FB16435101_1679339487
[2022.12.09-16.55.54:360][625]LogContentValidation: Display: Validating /Script/Engine.PointLight /Game/TerrainMap1.TerrainMap1:PersistentLevel.PointLight_UAID_040E3C39FB16685101_1932221002
[2022.12.09-17.46.04:185][ 52]LogDerivedDataCache: C:/Users/Dora/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.065 and deleted 0 files with total size 0 MiB. Scanned 4429 files in 4373 folders with total size 82 MiB.
[2022.12.09-18.13.06:074][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-18.13.06:131][ 65]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.09-18.13.06:156][ 65]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.09-18.13.06:157][ 65]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard17A3786844B0783EEA4D1EFB128B5FFD6.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.09-18.13.06:165][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 3.82 sec)
[2022.12.09-18.13.06:176][ 65]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.09-18.13.06:176][ 65]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.09-18.13.06:937][135]BlueprintLog: New page: Compile hoverboard1
[2022.12.09-18.13.07:005][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2022.12.09-18.13.09:602][406]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.09-18.13.09:607][406]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.09-18.13.09:608][406]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.09-18.13.09:608][406]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.09-18.13.09:608][406]LogWorldPartition: Display: GetPartitionedActors took 31 us (total: 940 us)
[2022.12.09-18.13.09:609][406]LogWorldPartition: Display: GenerateStreaming took 636 us (total: 22 ms)
[2022.12.09-18.13.09:610][406]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.09-18.13.09:610][406]PIE: New page: PIE session: TerrainMap1 (Dec 9, 2022, 8:13:09 AM)
[2022.12.09-18.13.09:642][406]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.09-18.13.09:647][406]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004257s)
[2022.12.09-18.13.09:647][406]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004285s)
[2022.12.09-18.13.09:647][406]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-18.13.09:647][406]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.09-18.13.09:647][406]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.09-18.13.09:647][406]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.09-18.13.09:647][406]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.09-18.13.09:648][406]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.09-18.13.09:648][406]LogWorldPartition: Display: WorldPartition initialize took 932 us (total: 580 ms)
[2022.12.09-18.13.09:648][406]LogPlayLevel: PIE: World Init took: (0.001669s)
[2022.12.09-18.13.09:677][406]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.12.09-18.13.09:679][406]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2022.12.09-18.13.09:679][406]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.09-18.13.09:679][406]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.09-18.13.09:679][406]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.09-18.13.09:679][406]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.09-18.13.09:679][406]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.09-18.13.09:679][406]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.09-18.13.09:679][406]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.09-18.13.09:679][406]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.09-18.13.09:679][406]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.09-18.13.09:679][406]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.09-18.13.09:679][406]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.09-18.13.09:681][406]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.09-18.13.09:750][406]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.09-18.13.09:750][406]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.09-18.13.09:750][406]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.09-18.13.09:750][406]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.09-18.13.09:750][406]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2022.12.09-18.13.09:750][406]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2022.12.09-18.13.09:752][406]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2022.12.09-18.13.09:752][406]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2022.12.09-18.13.09:752][406]LogInit: FAudioDevice initialized.
[2022.12.09-18.13.09:752][406]LogAudio: Display: Audio Device (ID: 35) registered with world 'TerrainMap1'.
[2022.12.09-18.13.09:754][406]LogLoad: Game class is 'GameModeBase'
[2022.12.09-18.13.09:754][406]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.09-13.13.09
[2022.12.09-18.13.09:755][406]LogWorld: Bringing up level for play took: 0.000389
[2022.12.09-18.13.09:756][406]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2022.12.09-18.13.09:757][406]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.09-18.13.09:757][406]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.09-18.13.09:757][406]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.09-18.13.09:763][406]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.09-18.13.09:942][406]PIE: Server logged in
[2022.12.09-18.13.09:943][406]PIE: Play in editor total start time 0.336 seconds.
[2022.12.09-18.13.13:883][856]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-18.13.13:883][856]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.09-18.13.13:892][856]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.09-18.13.13:892][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-18.13.13:892][856]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.09-18.13.13:896][856]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.09-18.13.13:901][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-18.13.13:931][856]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.09-18.13.13:931][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2022.12.09-18.13.13:933][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2022.12.09-18.13.13:936][856]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-18.13.13:943][856]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.12.09-18.13.13:973][857]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2022.12.09-18.13.42:760][536]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.09-18.13.42:765][536]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.09-18.13.42:767][536]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.09-18.13.42:767][536]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.09-18.13.42:767][536]LogWorldPartition: Display: GetPartitionedActors took 25 us (total: 965 us)
[2022.12.09-18.13.42:768][536]LogWorldPartition: Display: GenerateStreaming took 604 us (total: 22 ms)
[2022.12.09-18.13.42:768][536]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.09-18.13.42:769][536]LogPlayLevel: [PlayLevel] Compiling hoverboard1 before play...
[2022.12.09-18.13.42:843][536]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.12.09-18.13.42:844][536]LogPlayLevel: PlayLevel: Blueprint regeneration took 76 ms (1 blueprints)
[2022.12.09-18.13.42:844][536]PIE: New page: PIE session: TerrainMap1 (Dec 9, 2022, 8:13:42 AM)
[2022.12.09-18.13.42:883][536]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.09-18.13.42:887][536]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004520s)
[2022.12.09-18.13.42:887][536]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004546s)
[2022.12.09-18.13.42:887][536]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-18.13.42:888][536]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.09-18.13.42:888][536]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.09-18.13.42:888][536]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.09-18.13.42:888][536]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.09-18.13.42:889][536]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.09-18.13.42:889][536]LogWorldPartition: Display: WorldPartition initialize took 988 us (total: 581 ms)
[2022.12.09-18.13.42:889][536]LogPlayLevel: PIE: World Init took: (0.001704s)
[2022.12.09-18.13.42:917][536]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.12.09-18.13.42:918][536]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2022.12.09-18.13.42:918][536]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.09-18.13.42:918][536]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.09-18.13.42:918][536]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.09-18.13.42:918][536]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.09-18.13.42:918][536]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.09-18.13.42:918][536]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.09-18.13.42:918][536]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.09-18.13.42:918][536]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.09-18.13.42:919][536]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.09-18.13.42:919][536]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.09-18.13.42:919][536]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.09-18.13.42:920][536]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.09-18.13.42:986][536]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.09-18.13.42:987][536]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.09-18.13.42:987][536]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.09-18.13.42:987][536]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.09-18.13.42:988][536]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2022.12.09-18.13.42:988][536]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2022.12.09-18.13.42:989][536]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2022.12.09-18.13.42:989][536]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2022.12.09-18.13.42:989][536]LogInit: FAudioDevice initialized.
[2022.12.09-18.13.42:989][536]LogAudio: Display: Audio Device (ID: 36) registered with world 'TerrainMap1'.
[2022.12.09-18.13.42:995][536]LogLoad: Game class is 'GameModeBase'
[2022.12.09-18.13.42:995][536]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.09-13.13.42
[2022.12.09-18.13.42:995][536]LogWorld: Bringing up level for play took: 0.000448
[2022.12.09-18.13.42:997][536]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2022.12.09-18.13.42:998][536]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.09-18.13.42:998][536]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.09-18.13.42:998][536]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.09-18.13.43:005][536]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.09-18.13.43:181][536]PIE: Server logged in
[2022.12.09-18.13.43:181][536]PIE: Play in editor total start time 0.417 seconds.
[2022.12.09-18.13.54:464][838]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-18.13.54:464][838]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.09-18.13.54:473][838]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.09-18.13.54:473][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-18.13.54:473][838]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.09-18.13.54:477][838]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.09-18.13.54:482][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-18.13.54:514][838]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-18.13.54:514][838]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2022.12.09-18.13.54:516][838]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2022.12.09-18.13.54:525][838]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2022.12.09-18.13.54:556][839]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2022.12.09-18.14.39:689][357]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2022.12.09-18.14.39:693][357]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TerrainMap1/7/R4/4L6RD30IFD5REDLUP8GVYK_Auto5
[2022.12.09-18.14.39:693][357]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/4L6RD30IFD5REDLUP8GVYK_Auto5B6B6F7054DAF6C18F8BF4787B7AF6D25.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/Autosaves/Game/__ExternalActors__/TerrainMap1/7/R4/4L6RD30IFD5REDLUP8GVYK_Auto5.uasset'
