Log file open, 12/09/22 22:13:28
[2022.12.10-03.41.24:615][ 26]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-03.41.24:615][ 26]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-03.41.24:615][ 26]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-03.41.24:615][ 26]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-03.41.24:615][ 26]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-03.41.24:615][ 26]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-03.41.24:617][ 26]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-03.41.24:693][ 26]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.10-03.41.24:694][ 26]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-03.41.24:694][ 26]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-03.41.24:694][ 26]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-03.41.24:694][ 26]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.10-03.41.24:694][ 26]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.10-03.41.24:695][ 26]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.10-03.41.24:695][ 26]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.10-03.41.24:695][ 26]LogInit: FAudioDevice initialized.
[2022.12.10-03.41.24:695][ 26]LogAudio: Display: Audio Device (ID: 7) registered with world 'TerrainMap1'.
[2022.12.10-03.41.24:699][ 26]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.10-03.41.24:700][ 26]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.09-22.41.24
[2022.12.10-03.41.24:700][ 26]LogWorld: Bringing up level for play took: 0.000577
[2022.12.10-03.41.24:702][ 26]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.12.10-03.41.24:702][ 26]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.10-03.41.24:702][ 26]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.10-03.41.24:702][ 26]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.10-03.41.24:710][ 26]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.10-03.41.24:885][ 26]PIE: Server logged in
[2022.12.10-03.41.24:885][ 26]PIE: Play in editor total start time 0.313 seconds.
[2022.12.10-03.41.41:208][647]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/hoverboard1.hoverboard1 without an associated node. The blueprint breakpoint has been removed
[2022.12.10-03.41.41:209][647]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/hoverboard1.hoverboard1 without an associated node. The blueprint breakpoint has been removed
[2022.12.10-03.41.47:785][248]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-03.41.47:785][248]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.10-03.41.47:794][248]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.10-03.41.47:794][248]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-03.41.47:794][248]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.10-03.41.47:798][248]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.10-03.41.47:803][248]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-03.41.47:839][248]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-03.41.47:839][248]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.10-03.41.47:841][248]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.10-03.41.47:843][248]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-03.41.47:849][248]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.12.10-03.41.47:877][249]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.12.10-03.42.28:455][ 92]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-03.42.28:510][ 92]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.10-03.42.28:546][ 92]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.10-03.42.28:547][ 92]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard13AEB501A4184920794BD6A85E5F2E210.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.10-03.42.28:556][ 92]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 2.51 sec)
[2022.12.10-03.42.28:570][ 92]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.10-03.42.28:570][ 92]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.10-03.42.28:962][129]BlueprintLog: New page: Compile hoverboard1
[2022.12.10-03.42.29:042][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.10-03.42.50:402][158]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-03.42.50:467][158]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.10-03.42.50:503][158]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.10-03.42.50:503][158]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard183443CBA41DE5DD723700392E37877FF.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.10-03.42.50:512][158]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 2.62 sec)
[2022.12.10-03.42.50:519][158]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.10-03.42.50:519][158]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.10-03.44.52:870][705]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-03.44.52:924][705]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.10-03.44.52:960][705]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.10-03.44.52:961][705]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard1D09ADAA74BA4E054233597889DB532D9.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.10-03.44.52:970][705]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 2.72 sec)
[2022.12.10-03.44.52:977][705]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.10-03.44.52:977][705]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.10-03.44.54:518][848]BlueprintLog: New page: Compile hoverboard1
[2022.12.10-03.44.54:604][848]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.10-03.45.47:880][855]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-03.45.47:932][855]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.10-03.45.47:968][855]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.10-03.45.47:969][855]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard1946624E24BA26DC5AD76029EDD2157DB.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.10-03.45.47:977][855]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 2.82 sec)
[2022.12.10-03.45.47:992][855]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.10-03.45.47:992][855]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.10-03.45.48:479][900]BlueprintLog: New page: Compile hoverboard1
[2022.12.10-03.45.48:563][900]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.12.10-03.47.20:792][781]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-03.47.20:849][781]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.10-03.47.20:885][781]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.10-03.47.20:886][781]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard11D8DF2AF4F8DC85952FE93A7AAA6BA72.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.10-03.47.20:895][781]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 2.92 sec)
[2022.12.10-03.47.20:902][781]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.10-03.47.20:902][781]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.10-03.47.21:436][825]BlueprintLog: New page: Compile hoverboard1
[2022.12.10-03.47.21:518][825]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.10-03.47.46:118][133]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.10-03.47.46:123][133]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.10-03.47.46:125][133]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.10-03.47.46:125][133]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.10-03.47.46:125][133]LogWorldPartition: Display: GetPartitionedActors took 27 us (total: 203 us)
[2022.12.10-03.47.46:125][133]LogWorldPartition: Display: GenerateStreaming took 623 us (total: 346 ms)
[2022.12.10-03.47.46:126][133]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.10-03.47.46:126][133]PIE: New page: PIE session: TerrainMap1 (Dec 9, 2022, 5:47:46 PM)
[2022.12.10-03.47.46:126][133]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.10-03.47.46:130][133]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004428s)
[2022.12.10-03.47.46:130][133]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004449s)
[2022.12.10-03.47.46:130][133]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-03.47.46:131][133]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.10-03.47.46:131][133]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.10-03.47.46:131][133]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.10-03.47.46:131][133]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.10-03.47.46:132][133]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.10-03.47.46:132][133]LogWorldPartition: Display: WorldPartition initialize took 938 us (total: 672 ms)
[2022.12.10-03.47.46:132][133]LogPlayLevel: PIE: World Init took: (0.001682s)
[2022.12.10-03.47.46:163][133]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.10-03.47.46:165][133]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.10-03.47.46:165][133]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-03.47.46:165][133]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-03.47.46:165][133]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-03.47.46:165][133]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-03.47.46:165][133]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-03.47.46:165][133]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-03.47.46:165][133]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-03.47.46:165][133]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-03.47.46:165][133]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-03.47.46:165][133]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-03.47.46:165][133]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-03.47.46:167][133]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-03.47.46:235][133]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.10-03.47.46:235][133]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-03.47.46:235][133]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-03.47.46:235][133]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-03.47.46:236][133]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.10-03.47.46:236][133]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.10-03.47.46:237][133]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.10-03.47.46:237][133]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.10-03.47.46:237][133]LogInit: FAudioDevice initialized.
[2022.12.10-03.47.46:237][133]LogAudio: Display: Audio Device (ID: 8) registered with world 'TerrainMap1'.
[2022.12.10-03.47.46:239][133]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.10-03.47.46:240][133]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.09-22.47.46
[2022.12.10-03.47.46:240][133]LogWorld: Bringing up level for play took: 0.000401
[2022.12.10-03.47.46:241][133]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.12.10-03.47.46:242][133]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.10-03.47.46:242][133]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.10-03.47.46:242][133]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.10-03.47.46:249][133]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.10-03.47.46:427][133]PIE: Server logged in
[2022.12.10-03.47.46:428][133]PIE: Play in editor total start time 0.305 seconds.
[2022.12.10-03.48.31:505][518]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-03.48.31:505][518]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.10-03.48.31:510][518]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.10-03.48.31:510][518]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-03.48.31:510][518]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.10-03.48.31:513][518]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.10-03.48.31:519][518]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-03.48.31:554][518]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-03.48.31:555][518]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.10-03.48.31:556][518]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.10-03.48.31:560][518]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-03.48.31:567][518]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.10-03.48.31:598][519]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.12.10-03.48.54:847][581]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-03.48.54:906][581]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.10-03.48.54:941][581]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.10-03.48.54:942][581]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard1EACFE4E44C879D3401DDD089C26E84FC.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.10-03.48.54:950][581]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 3.02 sec)
[2022.12.10-03.48.54:956][581]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.10-03.48.54:956][581]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.10-03.48.55:322][611]BlueprintLog: New page: Compile hoverboard1
[2022.12.10-03.48.55:403][611]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.10-03.49.10:228][ 47]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-03.49.10:287][ 47]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.10-03.49.10:322][ 47]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.10-03.49.10:322][ 47]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard104232FCD4646A5038AC1D6B441E3497F.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.10-03.49.10:331][ 47]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 3.13 sec)
[2022.12.10-03.49.10:337][ 47]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.10-03.49.10:337][ 47]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.10-03.49.11:162][118]BlueprintLog: New page: Compile hoverboard1
[2022.12.10-03.49.11:245][118]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.10-03.49.13:226][286]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.10-03.49.13:231][286]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.10-03.49.13:233][286]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.10-03.49.13:233][286]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.10-03.49.13:233][286]LogWorldPartition: Display: GetPartitionedActors took 27 us (total: 230 us)
[2022.12.10-03.49.13:233][286]LogWorldPartition: Display: GenerateStreaming took 626 us (total: 346 ms)
[2022.12.10-03.49.13:234][286]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.10-03.49.13:234][286]PIE: New page: PIE session: TerrainMap1 (Dec 9, 2022, 5:49:13 PM)
[2022.12.10-03.49.13:234][286]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.10-03.49.13:238][286]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004385s)
[2022.12.10-03.49.13:238][286]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004405s)
[2022.12.10-03.49.13:238][286]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-03.49.13:239][286]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.10-03.49.13:239][286]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.10-03.49.13:239][286]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.10-03.49.13:239][286]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.10-03.49.13:240][286]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.10-03.49.13:240][286]LogWorldPartition: Display: WorldPartition initialize took 941 us (total: 673 ms)
[2022.12.10-03.49.13:240][286]LogPlayLevel: PIE: World Init took: (0.001610s)
[2022.12.10-03.49.13:273][286]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.10-03.49.13:274][286]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.10-03.49.13:274][286]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-03.49.13:274][286]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-03.49.13:274][286]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-03.49.13:274][286]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-03.49.13:274][286]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-03.49.13:274][286]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-03.49.13:274][286]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-03.49.13:274][286]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-03.49.13:275][286]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-03.49.13:275][286]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-03.49.13:275][286]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-03.49.13:276][286]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-03.49.13:343][286]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.10-03.49.13:343][286]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-03.49.13:343][286]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-03.49.13:343][286]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-03.49.13:344][286]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.10-03.49.13:344][286]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.10-03.49.13:345][286]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.10-03.49.13:345][286]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.10-03.49.13:345][286]LogInit: FAudioDevice initialized.
[2022.12.10-03.49.13:345][286]LogAudio: Display: Audio Device (ID: 9) registered with world 'TerrainMap1'.
[2022.12.10-03.49.13:350][286]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.10-03.49.13:351][286]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.09-22.49.13
[2022.12.10-03.49.13:351][286]LogWorld: Bringing up level for play took: 0.000431
[2022.12.10-03.49.13:352][286]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.12.10-03.49.13:353][286]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.10-03.49.13:353][286]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.10-03.49.13:353][286]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.10-03.49.13:360][286]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.10-03.49.13:529][286]PIE: Server logged in
[2022.12.10-03.49.13:530][286]PIE: Play in editor total start time 0.299 seconds.
[2022.12.10-03.49.18:404][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-03.49.18:404][834]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.10-03.49.18:413][834]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.10-03.49.18:413][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-03.49.18:413][834]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.10-03.49.18:417][834]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.10-03.49.18:422][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-03.49.18:459][834]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-03.49.18:460][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.10-03.49.18:461][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.10-03.49.18:465][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-03.49.18:471][834]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.10-03.49.18:502][835]LogPlayLevel: Display: Destroying online subsystem :Context_11
