Log file open, 12/10/22 21:43:34
[2022.12.11-02.44.56:273][503]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.11-02.44.56:273][503]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.11-02.44.56:274][503]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.11-02.44.56:274][503]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.11-02.44.56:274][503]LogInit: FAudioDevice initialized.
[2022.12.11-02.44.56:274][503]LogAudio: Display: Audio Device (ID: 4) registered with world 'TerrainMap1'.
[2022.12.11-02.44.56:276][503]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.11-02.44.56:277][503]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.10-21.44.56
[2022.12.11-02.44.56:277][503]LogWorld: Bringing up level for play took: 0.000368
[2022.12.11-02.44.56:278][503]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2022.12.11-02.44.56:279][503]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.11-02.44.56:279][503]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.11-02.44.56:279][503]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.11-02.44.56:281][503]LogStreaming: Display: FlushAsyncLoading(-1): 42 QueuedPackages, 0 AsyncPackages
[2022.12.11-02.44.56:458][503]PIE: Server logged in
[2022.12.11-02.44.56:459][503]PIE: Play in editor total start time 0.331 seconds.
[2022.12.11-02.45.42:778][ 42]LogDerivedDataCache: C:/Users/Dora/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.131 and deleted 0 files with total size 0 MiB. Scanned 4470 files in 4414 folders with total size 83 MiB.
[2022.12.11-02.47.14:275][ 10]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-02.47.14:275][ 10]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.11-02.47.14:279][ 10]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.11-02.47.14:279][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-02.47.14:279][ 10]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.11-02.47.14:283][ 10]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-02.47.14:288][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-02.47.14:322][ 10]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-02.47.14:322][ 10]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.11-02.47.14:324][ 10]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.11-02.47.14:334][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.12.11-02.47.14:364][ 11]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2022.12.11-02.47.18:932][541]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-02.47.18:937][541]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.11-02.47.18:939][541]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.11-02.47.18:939][541]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.11-02.47.18:939][541]LogWorldPartition: Display: GetPartitionedActors took 27 us (total: 107 us)
[2022.12.11-02.47.18:939][541]LogWorldPartition: Display: GenerateStreaming took 617 us (total: 2 ms)
[2022.12.11-02.47.18:940][541]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-02.47.18:940][541]PIE: New page: PIE session: TerrainMap1 (Dec 10, 2022, 4:47:18 PM)
[2022.12.11-02.47.18:965][541]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.11-02.47.18:968][541]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003245s)
[2022.12.11-02.47.18:968][541]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.003272s)
[2022.12.11-02.47.18:968][541]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-02.47.18:968][541]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.11-02.47.18:968][541]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.11-02.47.18:969][541]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.11-02.47.18:969][541]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.11-02.47.18:969][541]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.11-02.47.18:969][541]LogWorldPartition: Display: WorldPartition initialize took 933 us (total: 713 ms)
[2022.12.11-02.47.18:969][541]LogPlayLevel: PIE: World Init took: (0.001587s)
[2022.12.11-02.47.19:002][541]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.12.11-02.47.19:003][541]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.11-02.47.19:003][541]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-02.47.19:003][541]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-02.47.19:003][541]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-02.47.19:003][541]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-02.47.19:003][541]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-02.47.19:003][541]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-02.47.19:003][541]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-02.47.19:003][541]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-02.47.19:003][541]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-02.47.19:003][541]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-02.47.19:003][541]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-02.47.19:005][541]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-02.47.19:073][541]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.11-02.47.19:073][541]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-02.47.19:073][541]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-02.47.19:073][541]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-02.47.19:073][541]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.11-02.47.19:073][541]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.11-02.47.19:075][541]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.11-02.47.19:075][541]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.11-02.47.19:075][541]LogInit: FAudioDevice initialized.
[2022.12.11-02.47.19:075][541]LogAudio: Display: Audio Device (ID: 5) registered with world 'TerrainMap1'.
[2022.12.11-02.47.19:077][541]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.11-02.47.19:078][541]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.10-21.47.19
[2022.12.11-02.47.19:078][541]LogWorld: Bringing up level for play took: 0.000369
[2022.12.11-02.47.19:079][541]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2022.12.11-02.47.19:080][541]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.11-02.47.19:080][541]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.11-02.47.19:080][541]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.11-02.47.19:083][541]LogStreaming: Display: FlushAsyncLoading(-1): 42 QueuedPackages, 0 AsyncPackages
[2022.12.11-02.47.19:264][541]PIE: Server logged in
[2022.12.11-02.47.19:265][541]PIE: Play in editor total start time 0.328 seconds.
[2022.12.11-02.47.25:545][274]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-02.47.25:545][274]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.11-02.47.25:553][274]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.11-02.47.25:553][274]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-02.47.25:553][274]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.11-02.47.25:557][274]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-02.47.25:562][274]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-02.47.25:597][274]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-02.47.25:598][274]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.11-02.47.25:600][274]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.11-02.47.25:610][274]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.11-02.47.25:641][275]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.12.11-02.48.25:553][ 46]LogShaderCompilers: Display: ================================================
[2022.12.11-02.48.25:553][ 46]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.11-02.48.25:553][ 46]LogShaderCompilers: Display: Total job queries 103, among them cache hits 8 (7.77%)
[2022.12.11-02.48.25:553][ 46]LogShaderCompilers: Display: Tracking 95 distinct input hashes that result in 78 distinct outputs (82.11%)
[2022.12.11-02.48.25:553][ 46]LogShaderCompilers: Display: RAM used: 0.83 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2022.12.11-02.48.25:553][ 46]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.11-02.48.25:553][ 46]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.11-02.48.25:553][ 46]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.11-02.48.25:553][ 46]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.11-02.48.25:553][ 46]LogShaderCompilers: Display: ================================================
[2022.12.11-02.48.52:769][703]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-02.48.52:831][703]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.11-02.48.52:879][703]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.11-02.48.52:879][703]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard16B76D92649A556BBFA181CB5311CD74B.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.11-02.48.52:885][703]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 1.12 sec)
[2022.12.11-02.48.52:891][703]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.11-02.48.52:891][703]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.11-02.48.53:868][784]BlueprintLog: New page: Compile hoverboard1
[2022.12.11-02.48.53:970][784]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2022.12.11-02.50.13:449][566]LogSlate: Took 0.003073 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.12.11-02.51.06:024][440]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-02.51.06:069][440]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.11-02.51.06:116][440]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.11-02.51.06:117][440]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard14ADFE78A42A9D9219F2E7EA68EC87DD9.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.11-02.51.06:121][440]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 1.21 sec)
[2022.12.11-02.51.06:128][440]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.11-02.51.06:128][440]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.11-02.51.06:546][476]BlueprintLog: New page: Compile hoverboard1
[2022.12.11-02.51.06:657][476]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.11-02.51.33:086][  3]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-02.51.33:139][  3]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.11-02.51.33:186][  3]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.11-02.51.33:187][  3]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard103444BA24B0518F676CDE9B9B7F0F21E.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.11-02.51.33:191][  3]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 1.32 sec)
[2022.12.11-02.51.33:197][  3]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.11-02.51.33:197][  3]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.11-02.51.33:678][ 44]BlueprintLog: New page: Compile hoverboard1
[2022.12.11-02.51.33:777][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.11-02.51.35:968][276]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-02.51.35:973][276]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.11-02.51.35:975][276]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.11-02.51.35:975][276]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.11-02.51.35:975][276]LogWorldPartition: Display: GetPartitionedActors took 29 us (total: 136 us)
[2022.12.11-02.51.35:976][276]LogWorldPartition: Display: GenerateStreaming took 632 us (total: 3 ms)
[2022.12.11-02.51.35:976][276]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-02.51.35:976][276]PIE: New page: PIE session: TerrainMap1 (Dec 10, 2022, 4:51:35 PM)
[2022.12.11-02.51.36:014][276]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.11-02.51.36:019][276]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004471s)
[2022.12.11-02.51.36:019][276]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004498s)
[2022.12.11-02.51.36:019][276]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-02.51.36:019][276]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.11-02.51.36:020][276]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.11-02.51.36:020][276]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.11-02.51.36:020][276]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.11-02.51.36:020][276]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.11-02.51.36:020][276]LogWorldPartition: Display: WorldPartition initialize took 930 us (total: 713 ms)
[2022.12.11-02.51.36:020][276]LogPlayLevel: PIE: World Init took: (0.001626s)
[2022.12.11-02.51.36:054][276]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.11-02.51.36:056][276]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.11-02.51.36:056][276]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-02.51.36:056][276]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-02.51.36:056][276]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-02.51.36:056][276]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-02.51.36:056][276]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-02.51.36:056][276]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-02.51.36:056][276]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-02.51.36:056][276]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-02.51.36:057][276]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-02.51.36:057][276]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-02.51.36:057][276]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-02.51.36:058][276]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-02.51.36:126][276]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.11-02.51.36:127][276]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-02.51.36:127][276]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-02.51.36:127][276]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-02.51.36:127][276]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.11-02.51.36:127][276]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.11-02.51.36:128][276]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.11-02.51.36:128][276]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.11-02.51.36:128][276]LogInit: FAudioDevice initialized.
[2022.12.11-02.51.36:129][276]LogAudio: Display: Audio Device (ID: 6) registered with world 'TerrainMap1'.
[2022.12.11-02.51.36:131][276]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.11-02.51.36:131][276]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.10-21.51.36
[2022.12.11-02.51.36:131][276]LogWorld: Bringing up level for play took: 0.000367
[2022.12.11-02.51.36:133][276]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.12.11-02.51.36:133][276]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.11-02.51.36:133][276]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.11-02.51.36:133][276]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.11-02.51.36:141][276]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.11-02.51.36:313][276]PIE: Server logged in
[2022.12.11-02.51.36:314][276]PIE: Play in editor total start time 0.341 seconds.
[2022.12.11-02.52.11:415][467]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-02.52.11:415][467]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.11-02.52.11:419][467]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.11-02.52.11:419][467]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-02.52.11:420][467]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.11-02.52.11:423][467]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-02.52.11:430][467]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-02.52.11:465][467]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-02.52.11:468][467]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.11-02.52.11:470][467]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.11-02.52.11:480][467]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.11-02.52.11:511][468]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.12.11-02.52.19:779][262]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-02.52.19:830][262]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.11-02.52.19:876][262]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.11-02.52.19:876][262]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard18539C66640BEE6D732E5AAB70943E4EF.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.11-02.52.19:881][262]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 1.42 sec)
[2022.12.11-02.52.19:887][262]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.11-02.52.19:887][262]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.11-02.52.20:212][292]BlueprintLog: New page: Compile hoverboard1
[2022.12.11-02.52.20:311][292]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.11-02.52.23:719][564]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-02.52.23:724][564]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.11-02.52.23:726][564]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.11-02.52.23:726][564]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.11-02.52.23:726][564]LogWorldPartition: Display: GetPartitionedActors took 28 us (total: 165 us)
[2022.12.11-02.52.23:726][564]LogWorldPartition: Display: GenerateStreaming took 630 us (total: 3 ms)
[2022.12.11-02.52.23:727][564]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-02.52.23:727][564]PIE: New page: PIE session: TerrainMap1 (Dec 10, 2022, 4:52:23 PM)
[2022.12.11-02.52.23:755][564]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.11-02.52.23:759][564]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004299s)
[2022.12.11-02.52.23:759][564]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004329s)
[2022.12.11-02.52.23:759][564]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-02.52.23:760][564]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.11-02.52.23:760][564]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.11-02.52.23:760][564]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.11-02.52.23:760][564]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.11-02.52.23:761][564]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.11-02.52.23:761][564]LogWorldPartition: Display: WorldPartition initialize took 924 us (total: 714 ms)
[2022.12.11-02.52.23:761][564]LogPlayLevel: PIE: World Init took: (0.001611s)
[2022.12.11-02.52.23:794][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.11-02.52.23:796][564]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.11-02.52.23:796][564]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-02.52.23:796][564]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-02.52.23:796][564]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-02.52.23:796][564]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-02.52.23:796][564]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-02.52.23:796][564]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-02.52.23:796][564]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-02.52.23:796][564]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-02.52.23:797][564]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-02.52.23:797][564]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-02.52.23:797][564]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-02.52.23:798][564]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-02.52.23:865][564]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.11-02.52.23:865][564]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-02.52.23:865][564]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
