Log file open, 12/10/22 11:32:15
[2022.12.10-16.52.01:635][443]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.10-16.52.01:635][443]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.10-16.52.01:635][443]LogWorldPartition: Display: GetPartitionedActors took 35 us (total: 421 us)
[2022.12.10-16.52.01:635][443]LogWorldPartition: Display: GenerateStreaming took 681 us (total: 10 ms)
[2022.12.10-16.52.01:636][443]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.10-16.52.01:636][443]PIE: New page: PIE session: TerrainMap1 (Dec 10, 2022, 6:52:01 AM)
[2022.12.10-16.52.01:666][443]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.10-16.52.01:670][443]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004343s)
[2022.12.10-16.52.01:670][443]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004370s)
[2022.12.10-16.52.01:670][443]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-16.52.01:671][443]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.10-16.52.01:671][443]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.10-16.52.01:671][443]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.10-16.52.01:671][443]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.10-16.52.01:672][443]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.10-16.52.01:672][443]LogWorldPartition: Display: WorldPartition initialize took 935 us (total: 817 ms)
[2022.12.10-16.52.01:672][443]LogPlayLevel: PIE: World Init took: (0.001623s)
[2022.12.10-16.52.01:706][443]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.10-16.52.01:708][443]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.12.10-16.52.01:708][443]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-16.52.01:708][443]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-16.52.01:708][443]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-16.52.01:708][443]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-16.52.01:708][443]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-16.52.01:708][443]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-16.52.01:708][443]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-16.52.01:708][443]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-16.52.01:709][443]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-16.52.01:709][443]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-16.52.01:709][443]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-16.52.01:710][443]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-16.52.01:778][443]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.10-16.52.01:778][443]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-16.52.01:778][443]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-16.52.01:778][443]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-16.52.01:779][443]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.12.10-16.52.01:779][443]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2022.12.10-16.52.01:780][443]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.12.10-16.52.01:780][443]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.12.10-16.52.01:780][443]LogInit: FAudioDevice initialized.
[2022.12.10-16.52.01:780][443]LogAudio: Display: Audio Device (ID: 16) registered with world 'TerrainMap1'.
[2022.12.10-16.52.01:782][443]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.10-16.52.01:782][443]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.10-11.52.01
[2022.12.10-16.52.01:783][443]LogWorld: Bringing up level for play took: 0.000373
[2022.12.10-16.52.01:784][443]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.12.10-16.52.01:785][443]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.10-16.52.01:785][443]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.10-16.52.01:785][443]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.10-16.52.01:791][443]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.10-16.52.01:967][443]PIE: Server logged in
[2022.12.10-16.52.01:968][443]PIE: Play in editor total start time 0.335 seconds.
[2022.12.10-16.52.07:216][ 53]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-16.52.07:216][ 53]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.10-16.52.07:225][ 53]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.10-16.52.07:225][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-16.52.07:225][ 53]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.10-16.52.07:229][ 53]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.10-16.52.07:235][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-16.52.07:271][ 53]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-16.52.07:272][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.10-16.52.07:273][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.10-16.52.07:279][ 53]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-16.52.07:284][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.10-16.52.07:314][ 54]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.12.10-16.52.31:118][224]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-16.52.31:179][224]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.10-16.52.31:226][224]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.10-16.52.31:226][224]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard1BD980DE649637E217B88308B44DE5292.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.10-16.52.31:233][224]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 2.40 sec)
[2022.12.10-16.52.31:239][224]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.10-16.52.31:239][224]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.10-16.52.31:950][288]BlueprintLog: New page: Compile hoverboard1
[2022.12.10-16.52.32:048][288]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.10-16.52.33:947][475]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.10-16.52.33:952][475]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.10-16.52.33:953][475]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.10-16.52.33:953][475]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.10-16.52.33:953][475]LogWorldPartition: Display: GetPartitionedActors took 26 us (total: 447 us)
[2022.12.10-16.52.33:954][475]LogWorldPartition: Display: GenerateStreaming took 654 us (total: 10 ms)
[2022.12.10-16.52.33:954][475]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.10-16.52.33:954][475]PIE: New page: PIE session: TerrainMap1 (Dec 10, 2022, 6:52:33 AM)
[2022.12.10-16.52.33:985][475]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.10-16.52.33:990][475]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004340s)
[2022.12.10-16.52.33:990][475]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004367s)
[2022.12.10-16.52.33:990][475]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-16.52.33:990][475]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.10-16.52.33:990][475]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.10-16.52.33:990][475]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.10-16.52.33:990][475]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.10-16.52.33:991][475]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.10-16.52.33:991][475]LogWorldPartition: Display: WorldPartition initialize took 936 us (total: 818 ms)
[2022.12.10-16.52.33:991][475]LogPlayLevel: PIE: World Init took: (0.001609s)
[2022.12.10-16.52.34:025][475]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.12.10-16.52.34:027][475]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2022.12.10-16.52.34:027][475]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-16.52.34:027][475]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-16.52.34:027][475]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-16.52.34:028][475]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-16.52.34:028][475]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-16.52.34:028][475]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-16.52.34:028][475]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-16.52.34:028][475]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-16.52.34:028][475]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-16.52.34:028][475]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-16.52.34:028][475]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-16.52.34:029][475]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-16.52.34:097][475]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.10-16.52.34:099][475]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-16.52.34:099][475]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-16.52.34:099][475]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-16.52.34:100][475]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2022.12.10-16.52.34:100][475]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2022.12.10-16.52.34:101][475]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2022.12.10-16.52.34:101][475]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2022.12.10-16.52.34:101][475]LogInit: FAudioDevice initialized.
[2022.12.10-16.52.34:101][475]LogAudio: Display: Audio Device (ID: 17) registered with world 'TerrainMap1'.
[2022.12.10-16.52.34:103][475]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.10-16.52.34:104][475]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.10-11.52.34
[2022.12.10-16.52.34:104][475]LogWorld: Bringing up level for play took: 0.000376
[2022.12.10-16.52.34:105][475]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2022.12.10-16.52.34:106][475]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.10-16.52.34:106][475]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.10-16.52.34:106][475]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.10-16.52.34:114][475]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.10-16.52.34:284][475]PIE: Server logged in
[2022.12.10-16.52.34:284][475]PIE: Play in editor total start time 0.333 seconds.
[2022.12.10-16.52.49:846][320]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-16.52.49:846][320]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.10-16.52.49:854][320]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.10-16.52.49:855][320]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-16.52.49:855][320]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.10-16.52.49:858][320]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.10-16.52.49:864][320]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-16.52.49:901][320]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-16.52.49:901][320]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.12.10-16.52.49:902][320]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.12.10-16.52.49:906][320]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-16.52.49:912][320]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.12.10-16.52.49:942][321]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2022.12.10-16.52.56:781][886]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-16.52.56:832][886]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.10-16.52.56:878][886]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.10-16.52.56:879][886]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard130CF1F704862B0E0B55C64990C3A6372.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.10-16.52.56:886][886]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 2.51 sec)
[2022.12.10-16.52.56:896][886]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.10-16.52.56:896][886]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.10-16.52.57:128][907]BlueprintLog: New page: Compile hoverboard1
[2022.12.10-16.52.57:229][907]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.10-16.52.57:719][951]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.10-16.52.57:724][951]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.10-16.52.57:727][951]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.10-16.52.57:727][951]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.10-16.52.57:727][951]LogWorldPartition: Display: GetPartitionedActors took 26 us (total: 474 us)
[2022.12.10-16.52.57:728][951]LogWorldPartition: Display: GenerateStreaming took 634 us (total: 11 ms)
[2022.12.10-16.52.57:728][951]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.10-16.52.57:728][951]PIE: New page: PIE session: TerrainMap1 (Dec 10, 2022, 6:52:57 AM)
[2022.12.10-16.52.57:755][951]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.10-16.52.57:759][951]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004313s)
[2022.12.10-16.52.57:759][951]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004340s)
[2022.12.10-16.52.57:759][951]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-16.52.57:760][951]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.10-16.52.57:760][951]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.10-16.52.57:760][951]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.10-16.52.57:760][951]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.10-16.52.57:761][951]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.10-16.52.57:761][951]LogWorldPartition: Display: WorldPartition initialize took 923 us (total: 819 ms)
[2022.12.10-16.52.57:761][951]LogPlayLevel: PIE: World Init took: (0.001591s)
[2022.12.10-16.52.57:795][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.12.10-16.52.57:798][951]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2022.12.10-16.52.57:798][951]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-16.52.57:798][951]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-16.52.57:798][951]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-16.52.57:798][951]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-16.52.57:798][951]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-16.52.57:798][951]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-16.52.57:798][951]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-16.52.57:798][951]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-16.52.57:798][951]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-16.52.57:798][951]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-16.52.57:798][951]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-16.52.57:800][951]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-16.52.57:867][951]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.10-16.52.57:867][951]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-16.52.57:867][951]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-16.52.57:867][951]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-16.52.57:868][951]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2022.12.10-16.52.57:868][951]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2022.12.10-16.52.57:869][951]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2022.12.10-16.52.57:869][951]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2022.12.10-16.52.57:869][951]LogInit: FAudioDevice initialized.
[2022.12.10-16.52.57:869][951]LogAudio: Display: Audio Device (ID: 18) registered with world 'TerrainMap1'.
[2022.12.10-16.52.57:871][951]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.10-16.52.57:871][951]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.10-11.52.57
[2022.12.10-16.52.57:871][951]LogWorld: Bringing up level for play took: 0.000371
[2022.12.10-16.52.57:873][951]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2022.12.10-16.52.57:873][951]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.10-16.52.57:873][951]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.10-16.52.57:873][951]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.10-16.52.57:881][951]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.10-16.52.58:057][951]PIE: Server logged in
[2022.12.10-16.52.58:058][951]PIE: Play in editor total start time 0.333 seconds.
[2022.12.10-16.53.00:306][193]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-16.53.00:306][193]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.10-16.53.00:314][193]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.10-16.53.00:314][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-16.53.00:314][193]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.10-16.53.00:318][193]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.10-16.53.00:324][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-16.53.00:360][193]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-16.53.00:360][193]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.12.10-16.53.00:362][193]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.12.10-16.53.00:365][193]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-16.53.00:372][193]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.10-16.53.00:403][194]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2022.12.10-16.53.08:754][914]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-16.53.08:812][914]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.10-16.53.08:857][914]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.10-16.53.08:858][914]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard16D2001C44661E93608326B865C2382DA.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.10-16.53.08:865][914]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 2.62 sec)
[2022.12.10-16.53.08:871][914]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.10-16.53.08:871][914]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.10-16.53.09:229][947]BlueprintLog: New page: Compile hoverboard1
[2022.12.10-16.53.09:328][947]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.10-16.53.12:039][230]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.10-16.53.12:044][230]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.10-16.53.12:046][230]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.10-16.53.12:046][230]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.10-16.53.12:046][230]LogWorldPartition: Display: GetPartitionedActors took 27 us (total: 502 us)
[2022.12.10-16.53.12:047][230]LogWorldPartition: Display: GenerateStreaming took 670 us (total: 12 ms)
[2022.12.10-16.53.12:047][230]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.10-16.53.12:047][230]PIE: New page: PIE session: TerrainMap1 (Dec 10, 2022, 6:53:12 AM)
[2022.12.10-16.53.12:047][230]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.10-16.53.12:051][230]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004278s)
[2022.12.10-16.53.12:051][230]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004300s)
[2022.12.10-16.53.12:051][230]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-16.53.12:051][230]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.10-16.53.12:051][230]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.10-16.53.12:051][230]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.10-16.53.12:051][230]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.10-16.53.12:052][230]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.10-16.53.12:052][230]LogWorldPartition: Display: WorldPartition initialize took 962 us (total: 820 ms)
[2022.12.10-16.53.12:052][230]LogPlayLevel: PIE: World Init took: (0.001632s)
[2022.12.10-16.53.12:087][230]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.10-16.53.12:088][230]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2022.12.10-16.53.12:088][230]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-16.53.12:088][230]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-16.53.12:088][230]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
