Log file open, 12/09/22 13:49:29
[2022.12.09-19.10.56:657][306]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 1.00 sec)
[2022.12.09-19.10.56:663][306]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.09-19.10.56:663][306]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.09-19.11.02:474][864]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.09-19.11.02:479][864]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.09-19.11.02:480][864]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.09-19.11.02:480][864]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.09-19.11.02:480][864]LogWorldPartition: Display: GetPartitionedActors took 29 us (total: 137 us)
[2022.12.09-19.11.02:481][864]LogWorldPartition: Display: GenerateStreaming took 682 us (total: 3 ms)
[2022.12.09-19.11.02:482][864]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.09-19.11.02:482][864]PIE: New page: PIE session: TerrainMap1 (Dec 9, 2022, 9:11:02 AM)
[2022.12.09-19.11.02:482][864]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.09-19.11.02:487][864]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004818s)
[2022.12.09-19.11.02:487][864]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004845s)
[2022.12.09-19.11.02:487][864]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-19.11.02:487][864]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.09-19.11.02:487][864]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.09-19.11.02:487][864]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.09-19.11.02:487][864]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.09-19.11.02:488][864]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.09-19.11.02:488][864]LogWorldPartition: Display: WorldPartition initialize took 972 us (total: 412 ms)
[2022.12.09-19.11.02:488][864]LogPlayLevel: PIE: World Init took: (0.001733s)
[2022.12.09-19.11.02:529][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.12.09-19.11.02:532][864]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.09-19.11.02:532][864]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.09-19.11.02:532][864]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.09-19.11.02:532][864]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.09-19.11.02:532][864]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.09-19.11.02:532][864]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.09-19.11.02:532][864]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.09-19.11.02:532][864]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.09-19.11.02:532][864]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.09-19.11.02:532][864]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.09-19.11.02:532][864]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.09-19.11.02:532][864]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.09-19.11.02:534][864]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.09-19.11.02:603][864]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.09-19.11.02:604][864]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.09-19.11.02:604][864]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.09-19.11.02:604][864]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.09-19.11.02:604][864]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.09-19.11.02:604][864]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.09-19.11.02:605][864]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.09-19.11.02:605][864]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.09-19.11.02:605][864]LogInit: FAudioDevice initialized.
[2022.12.09-19.11.02:605][864]LogAudio: Display: Audio Device (ID: 6) registered with world 'TerrainMap1'.
[2022.12.09-19.11.02:610][864]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.09-19.11.02:610][864]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.09-14.11.02
[2022.12.09-19.11.02:610][864]LogWorld: Bringing up level for play took: 0.000505
[2022.12.09-19.11.02:612][864]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.12.09-19.11.02:613][864]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.09-19.11.02:613][864]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.09-19.11.02:613][864]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.09-19.11.02:620][864]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.09-19.11.02:803][864]PIE: Server logged in
[2022.12.09-19.11.02:804][864]PIE: Play in editor total start time 0.325 seconds.
[2022.12.09-19.11.12:781][ 23]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-19.11.12:781][ 23]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.09-19.11.12:791][ 23]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.09-19.11.12:791][ 23]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-19.11.12:791][ 23]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.09-19.11.12:794][ 23]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.09-19.11.12:800][ 23]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-19.11.12:844][ 23]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.09-19.11.12:845][ 23]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.09-19.11.12:847][ 23]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.09-19.11.12:851][ 23]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-19.11.12:857][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.09-19.11.12:888][ 24]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.12.09-19.11.36:515][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-19.11.36:572][ 30]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.09-19.11.36:601][ 30]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.09-19.11.36:601][ 30]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard118544AF943F5079F1469D58370094ED0.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.09-19.11.36:609][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 1.10 sec)
[2022.12.09-19.11.36:619][ 30]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.09-19.11.36:619][ 30]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.09-19.11.37:050][ 69]BlueprintLog: New page: Compile hoverboard1
[2022.12.09-19.11.37:138][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.09-19.11.43:160][713]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.09-19.11.43:165][713]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.09-19.11.43:166][713]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.09-19.11.43:166][713]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.09-19.11.43:166][713]LogWorldPartition: Display: GetPartitionedActors took 28 us (total: 165 us)
[2022.12.09-19.11.43:167][713]LogWorldPartition: Display: GenerateStreaming took 690 us (total: 3 ms)
[2022.12.09-19.11.43:168][713]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.09-19.11.43:168][713]PIE: New page: PIE session: TerrainMap1 (Dec 9, 2022, 9:11:43 AM)
[2022.12.09-19.11.43:211][713]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.09-19.11.43:215][713]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004498s)
[2022.12.09-19.11.43:215][713]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004526s)
[2022.12.09-19.11.43:215][713]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-19.11.43:216][713]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.09-19.11.43:216][713]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.09-19.11.43:216][713]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.09-19.11.43:216][713]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.09-19.11.43:217][713]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.09-19.11.43:217][713]LogWorldPartition: Display: WorldPartition initialize took 955 us (total: 413 ms)
[2022.12.09-19.11.43:217][713]LogPlayLevel: PIE: World Init took: (0.001742s)
[2022.12.09-19.11.43:258][713]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.09-19.11.43:260][713]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.09-19.11.43:260][713]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.09-19.11.43:260][713]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.09-19.11.43:260][713]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.09-19.11.43:260][713]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.09-19.11.43:260][713]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.09-19.11.43:260][713]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.09-19.11.43:260][713]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.09-19.11.43:260][713]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.09-19.11.43:261][713]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.09-19.11.43:261][713]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.09-19.11.43:261][713]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.09-19.11.43:263][713]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.09-19.11.43:330][713]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.09-19.11.43:330][713]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.09-19.11.43:330][713]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.09-19.11.43:330][713]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.09-19.11.43:330][713]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.09-19.11.43:331][713]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.09-19.11.43:332][713]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.09-19.11.43:332][713]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.09-19.11.43:332][713]LogInit: FAudioDevice initialized.
[2022.12.09-19.11.43:332][713]LogAudio: Display: Audio Device (ID: 7) registered with world 'TerrainMap1'.
[2022.12.09-19.11.43:335][713]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.09-19.11.43:335][713]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.09-14.11.43
[2022.12.09-19.11.43:335][713]LogWorld: Bringing up level for play took: 0.000389
[2022.12.09-19.11.43:337][713]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.12.09-19.11.43:338][713]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.09-19.11.43:338][713]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.09-19.11.43:338][713]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.09-19.11.43:345][713]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.09-19.11.43:515][713]PIE: Server logged in
[2022.12.09-19.11.43:516][713]PIE: Play in editor total start time 0.351 seconds.
[2022.12.09-19.11.45:001][842]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] Hello
[2022.12.09-19.11.49:017][324]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] Hello
[2022.12.09-19.11.50:001][442]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] Hello
[2022.12.09-19.11.50:158][461]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] Hello
[2022.12.09-19.11.50:301][478]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] Hello
[2022.12.09-19.11.50:443][495]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] Hello
[2022.12.09-19.11.50:609][515]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] Hello
[2022.12.09-19.11.50:759][533]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] Hello
[2022.12.09-19.11.51:509][623]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] Hello
[2022.12.09-19.11.52:159][701]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] Hello
[2022.12.09-19.11.52:651][760]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] Hello
[2022.12.09-19.11.53:042][807]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] Hello
[2022.12.09-19.11.53:392][849]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] Hello
[2022.12.09-19.11.53:850][904]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] Hello
[2022.12.09-19.11.54:051][928]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] Hello
[2022.12.09-19.11.54:200][946]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] Hello
[2022.12.09-19.11.54:384][968]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] Hello
[2022.12.09-19.11.54:584][992]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] Hello
[2022.12.09-19.11.55:576][111]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] Hello
[2022.12.09-19.11.56:067][170]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] Hello
[2022.12.09-19.11.56:493][221]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] Hello
[2022.12.09-19.11.57:417][332]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] Hello
[2022.12.09-19.11.59:592][593]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] Hello
[2022.12.09-19.12.00:612][712]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-19.12.00:612][712]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.09-19.12.00:621][712]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.09-19.12.00:622][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-19.12.00:622][712]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.09-19.12.00:627][712]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.09-19.12.00:633][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-19.12.00:677][712]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-19.12.00:677][712]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.09-19.12.00:679][712]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.09-19.12.00:689][712]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.09-19.12.00:739][713]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.12.09-19.12.26:212][806]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-19.12.26:271][806]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.09-19.12.26:300][806]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.09-19.12.26:301][806]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard17E7B5CCB4A607E63D50B3EBF3D38099C.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.09-19.12.26:308][806]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 1.19 sec)
[2022.12.09-19.12.26:316][806]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.09-19.12.26:316][806]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.09-19.12.26:606][829]BlueprintLog: New page: Compile hoverboard1
[2022.12.09-19.12.26:695][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.12.09-19.12.28:662][ 26]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.09-19.12.28:667][ 26]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.09-19.12.28:669][ 26]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.09-19.12.28:669][ 26]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.09-19.12.28:669][ 26]LogWorldPartition: Display: GetPartitionedActors took 26 us (total: 192 us)
[2022.12.09-19.12.28:670][ 26]LogWorldPartition: Display: GenerateStreaming took 640 us (total: 4 ms)
[2022.12.09-19.12.28:670][ 26]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.09-19.12.28:670][ 26]PIE: New page: PIE session: TerrainMap1 (Dec 9, 2022, 9:12:28 AM)
[2022.12.09-19.12.28:691][ 26]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.09-19.12.28:695][ 26]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004454s)
[2022.12.09-19.12.28:695][ 26]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004483s)
[2022.12.09-19.12.28:695][ 26]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-19.12.28:696][ 26]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.09-19.12.28:696][ 26]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.09-19.12.28:696][ 26]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.09-19.12.28:696][ 26]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.09-19.12.28:697][ 26]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.09-19.12.28:697][ 26]LogWorldPartition: Display: WorldPartition initialize took 933 us (total: 414 ms)
[2022.12.09-19.12.28:697][ 26]LogPlayLevel: PIE: World Init took: (0.001601s)
[2022.12.09-19.12.28:738][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.09-19.12.28:740][ 26]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.09-19.12.28:740][ 26]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.09-19.12.28:740][ 26]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.09-19.12.28:740][ 26]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.09-19.12.28:740][ 26]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.09-19.12.28:740][ 26]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.09-19.12.28:740][ 26]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.09-19.12.28:740][ 26]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.09-19.12.28:740][ 26]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.09-19.12.28:740][ 26]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.09-19.12.28:740][ 26]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.09-19.12.28:740][ 26]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.09-19.12.28:742][ 26]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.09-19.12.28:809][ 26]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.09-19.12.28:809][ 26]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.09-19.12.28:809][ 26]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.09-19.12.28:809][ 26]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.09-19.12.28:810][ 26]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.09-19.12.28:810][ 26]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.09-19.12.28:811][ 26]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.09-19.12.28:811][ 26]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.09-19.12.28:811][ 26]LogInit: FAudioDevice initialized.
[2022.12.09-19.12.28:811][ 26]LogAudio: Display: Audio Device (ID: 8) registered with world 'TerrainMap1'.
[2022.12.09-19.12.28:813][ 26]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.09-19.12.28:814][ 26]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.09-14.12.28
[2022.12.09-19.12.28:814][ 26]LogWorld: Bringing up level for play took: 0.000379
[2022.12.09-19.12.28:815][ 26]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.12.09-19.12.28:816][ 26]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.09-19.12.28:816][ 26]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.09-19.12.28:816][ 26]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.09-19.12.28:823][ 26]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.09-19.12.28:995][ 26]PIE: Server logged in
[2022.12.09-19.12.28:995][ 26]PIE: Play in editor total start time 0.328 seconds.
[2022.12.09-19.12.32:273][403]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] 0
[2022.12.09-19.12.33:490][549]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] 0
[2022.12.09-19.12.33:747][580]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] 0
[2022.12.09-19.12.33:981][608]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] 0
[2022.12.09-19.12.34:230][638]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] 0
[2022.12.09-19.12.34:473][667]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] 0
[2022.12.09-19.12.34:714][696]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] 0
[2022.12.09-19.12.34:956][725]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] 0
[2022.12.09-19.12.35:956][845]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] 0
[2022.12.09-19.12.36:123][865]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] 0
[2022.12.09-19.12.36:273][883]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] 0
[2022.12.09-19.12.36:439][903]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] 0
